Code Class,Name,Accession,20180209_USDA 45 020918_1 B cell _07.RCC,20180209_USDA 45 020918_1 CD4+ CD8+_03.RCC,20180209_USDA 45 020918_1 CD4+ CD8-_04.RCC,20180209_USDA 45 020918_1 CD4- CD8+_05.RCC,20180209_USDA 45 020918_1 Gd T cell_01.RCC,20180209_USDA 45 020918_1 Monocyte_02.RCC,20180209_USDA 45 020918_1 NK cell_06.RCC,20180209_USDA 45 020918_2 CD4+ CD8+_10.RCC,20180209_USDA 45 020918_2 CD4+ CD8-_12.RCC,20180209_USDA 45 020918_2 CD4- CD8+_11.RCC,20180209_USDA 45 020918_2 Gd T cell_08.RCC,20180209_USDA 45 020918_2 Monocyte_09.RCC,20180209_USDA 46 020918_1 PBMC_10.RCC,20180209_USDA 46 020918_2 B cell _02.RCC,20180209_USDA 46 020918_2 NK cell_01.RCC,20180209_USDA 46 020918_2 PBMC_11.RCC,20180209_USDA 46 020918_3 B cell _09.RCC,20180209_USDA 46 020918_3 CD4+ CD8+_05.RCC,20180209_USDA 46 020918_3 CD4+ CD8-_06.RCC,20180209_USDA 46 020918_3 CD4- CD8+_07.RCC,20180209_USDA 46 020918_3 Gd T cell_03.RCC,20180209_USDA 46 020918_3 Monocyte_04.RCC,20180209_USDA 46 020918_3 NK cell_08.RCC,20180209_USDA 46 020918_3 PBMC_12.RCC
Endogenous,ADAM17,ADAM17,24,35,25,47,16,32,34,23,23,14,29,42,21,13,14,22,30,16,21,19,16,18,39,22
Endogenous,ALOX5,ALOX5,2,1,1,4,1,9,5,4,2,1,3,9,1,1,2,3,2,1,3,1,2,9,7,2
Endogenous,ARG2,ARG2,2,6,11,22,5,28,2,13,11,6,16,25,11,1,2,9,4,13,21,4,6,16,13,1
Endogenous,ARNT,ARNT,79,130,125,175,166,68,127,102,77,76,130,154,111,95,132,86,66,104,87,70,111,73,131,83
Endogenous,ATM,ATM,56,65,107,172,108,44,98,94,87,73,95,64,110,62,104,54,81,91,156,80,91,40,134,72
Endogenous,B2M,B2M,2072,5189,3467,5256,4356,3892,5254,5214,2853,3592,3967,4383,3917,1904,5541,3298,2736,4712,3720,4283,4398,3569,6837,2997
Endogenous,BAK1,BAK1,52,63,41,88,65,24,47,44,33,48,50,48,62,68,62,55,48,48,45,43,44,31,52,58
Endogenous,BCL2A1,BCL2A1,44,24,48,84,18,61,51,46,48,52,78,58,56,52,50,35,57,42,66,81,62,57,49,35
Endogenous,BCL2L1,BCL2L1,56,73,41,110,21,23,98,90,42,60,94,31,81,51,132,29,41,47,57,89,55,46,114,38
Endogenous,BID,BID,29,57,41,73,41,30,42,36,40,27,92,62,49,46,60,44,41,46,72,48,86,53,59,35
Endogenous,BIRC3,BIRC3,224,370,343,318,399,302,211,479,328,248,480,222,304,328,178,275,251,321,243,177,290,168,163,225
Endogenous,BIRC6,BIRC6,103,183,223,354,224,122,199,182,192,166,227,128,217,133,181,125,68,165,195,132,220,67,144,150
Endogenous,BLNK,BLNK,174,3,2,7,1,152,7,2,2,7,9,149,158,205,10,168,193,8,6,5,4,108,20,149
Endogenous,BNIP3,BNIP3,25,54,41,58,40,55,66,38,45,38,76,60,37,38,65,42,25,39,36,55,77,62,75,26
Endogenous,C1QA,C1QA,2,18,32,58,5,6,27,46,60,33,106,10,53,30,50,2,5,35,57,49,84,16,62,14
Endogenous,C2,C2,5,5,3,22,4,213,10,8,9,2,10,266,36,19,7,80,7,7,9,14,13,161,13,17
Endogenous,C3,C3,4,3,3,15,5,9,5,17,1,1,10,4,19,5,21,12,14,14,45,20,7,8,33,11
Endogenous,C3AR1,C3AR1,10,13,19,40,6,30,27,15,23,17,54,45,41,32,46,27,29,23,90,27,44,36,56,24
Endogenous,C4A,C4A,2,2,6,15,6,2,17,8,6,5,14,2,7,4,10,1,2,1,6,8,12,1,13,4
Endogenous,C4BPB,C4BPB,47,9,5,22,7,6,22,21,6,6,12,16,69,70,22,45,68,13,18,13,17,18,42,75
Endogenous,C5,C5,3,13,16,73,8,5,29,38,37,16,69,16,38,44,60,6,27,36,81,51,79,29,95,18
Endogenous,C5AR1,C5AR1,5,4,4,11,1,149,7,15,13,8,19,131,34,14,10,47,7,8,30,11,19,110,13,7
Endogenous,CASP1,CASP1,119,28,9,26,14,879,54,33,19,12,43,735,208,168,53,265,98,18,60,32,45,557,56,71
Endogenous,CASP10,CASP10,56,89,78,135,65,32,123,79,80,50,97,46,73,64,128,56,54,68,66,61,79,29,121,43
Endogenous,CASP3,CASP3,42,45,36,95,33,72,69,84,54,37,42,115,67,54,50,64,57,46,69,64,61,61,88,56
Endogenous,CASP8,CASP8,27,33,28,51,31,29,39,33,19,23,26,32,40,29,34,29,11,20,24,23,12,20,39,20
Endogenous,CASP9,CASP9,27,50,57,62,33,52,69,71,64,24,111,33,86,65,62,29,21,60,84,67,104,54,88,38
Endogenous,CCL2,CCL2,2,2,5,26,2,2,17,15,13,8,17,6,12,19,10,3,14,7,12,8,20,8,16,5
Endogenous,CCL4,CCL4,5,6,1,22,1,3,86,15,1,17,3,2,5,4,120,6,7,7,6,21,4,1,75,5
Endogenous,CCNB1,CCNB1,15,11,15,18,11,7,12,33,15,18,35,11,27,38,24,22,16,16,39,18,16,21,23,48
Endogenous,CD14,CD14,9,22,34,121,11,159,47,63,73,28,99,199,71,56,60,70,20,44,51,66,102,95,91,17
Endogenous,CD19,CD19,69,3,3,11,2,4,10,4,1,2,5,3,66,88,9,36,93,6,9,2,3,4,13,50
Endogenous,CD3D,CD3D,62,925,768,1026,898,13,637,906,880,855,1084,18,404,53,719,272,16,714,690,649,1088,61,676,304
Endogenous,CD3E,CD3E,80,1280,1018,1494,1421,20,954,1136,1023,870,1469,10,572,29,584,327,13,1075,1053,983,1540,68,287,415
Endogenous,CD3G,CD3G,101,1453,1065,1775,1628,27,1645,1079,1008,1215,1373,6,613,29,1309,328,4,920,942,1049,1396,97,964,392
Endogenous,CD4,CD4,4,167,125,55,5,4,25,123,117,11,54,8,43,27,27,23,7,129,144,18,44,17,33,24
Endogenous,CD55,CD55,276,55,53,186,26,218,71,86,34,61,69,260,417,433,60,259,415,83,69,92,76,209,75,400
Endogenous,CD79A,CD79A,433,3,6,44,51,15,20,4,4,19,50,6,266,438,31,201,415,5,6,29,77,30,20,206
Endogenous,CD79B,CD79B,855,23,26,33,24,55,51,21,37,19,83,42,718,1063,68,612,1296,12,39,35,67,159,56,735
Endogenous,CD83,CD83,8,2,9,44,4,21,5,25,19,10,26,20,30,31,32,19,29,14,60,29,31,47,36,18
Endogenous,CD86,CD86,122,219,100,179,48,311,130,222,55,90,80,306,144,151,138,153,115,158,81,80,82,212,134,100
Endogenous,CD8A,CD8A,3,212,31,782,29,4,329,259,46,487,92,12,138,31,540,59,20,199,63,525,90,43,487,96
Endogenous,CD8B,CD8B,2,16,7,734,6,3,101,25,27,273,54,15,106,23,60,35,4,20,48,283,53,16,52,56
Endogenous,CDC25B,CDC25B,73,382,388,405,339,49,255,207,275,173,335,36,236,99,292,118,70,346,417,221,302,49,310,147
Endogenous,CDH1,CDH1,3,2,6,29,1,1,17,15,14,6,3,1,8,2,14,2,2,3,9,13,1,1,13,4
Endogenous,CDH5,CDH5,3,16,24,58,4,5,29,33,42,14,82,8,32,31,53,2,14,22,54,42,84,11,88,9
Endogenous,CDK1,CDK1,21,34,29,73,4,3,34,82,39,27,61,22,66,35,63,29,34,44,102,37,76,40,82,74
Endogenous,CDKN2A,CDKN2A,2,3,12,33,4,4,7,21,27,9,29,9,18,19,21,3,2,16,21,17,37,7,52,4
Endogenous,CFB,CFB,1,1,3,15,1,3,15,6,6,7,19,12,11,7,15,1,5,13,18,4,16,8,7,5
Endogenous,CIITA,CIITA,30,26,20,95,4,44,25,38,36,19,55,56,55,52,50,41,61,29,27,38,58,26,49,54
Endogenous,CR1,CR1,40,11,8,51,5,12,10,15,28,6,36,3,52,63,26,20,29,10,24,18,43,22,39,29
Endogenous,CTNNB1,CTNNB1,149,414,574,647,458,249,409,349,455,349,434,299,318,201,446,248,127,312,393,274,384,255,297,211
Endogenous,CTSB,CTSB,86,108,94,77,32,574,69,113,82,64,99,489,178,100,58,273,50,126,84,84,88,369,85,111
Endogenous,CTSC,CTSC,168,580,719,628,605,1480,309,671,762,511,560,1129,572,202,419,608,149,656,666,461,580,938,333,313
Endogenous,CTSL1,CTSL1,7,12,17,37,5,4,25,33,13,10,43,9,22,27,22,5,11,10,24,26,34,17,29,10
Endogenous,CTSS,CTSS,438,203,186,179,210,2792,179,176,135,110,198,3132,683,631,120,1353,306,206,141,98,146,1784,127,565
Endogenous,CYBB,CYBB,73,19,12,33,7,373,17,25,19,10,35,451,118,104,22,166,61,6,24,21,30,244,29,52
Endogenous,DHX58,DHX58,8,38,26,44,19,37,20,50,46,26,50,61,45,22,32,18,2,21,54,37,45,17,36,10
Endogenous,DNTT,DNTT,6,2,3,4,1,3,2,6,2,1,3,1,5,4,2,7,2,2,12,1,1,2,3,2
Endogenous,EGLN1,EGLN1,57,117,97,164,106,63,115,100,96,86,123,80,121,71,120,73,73,110,147,105,116,70,157,73
Endogenous,EGLN2,EGLN2,21,29,39,62,37,31,51,31,32,37,43,33,43,32,60,37,45,33,87,54,41,22,75,37
Endogenous,ETS1,ETS1,153,411,441,544,452,10,392,364,328,294,373,9,262,147,389,149,152,387,336,288,360,40,359,177
Endogenous,F8,F8,2,7,14,40,22,4,7,17,19,9,42,4,14,17,12,2,2,5,15,12,47,3,7,5
Endogenous,FAS,FAS,12,81,22,91,15,13,49,84,19,37,21,16,44,27,43,27,27,76,81,45,32,18,26,34
Endogenous,FCER1G,FCER1G,29,3,6,4,1,257,135,6,2,32,7,270,67,37,161,115,11,5,3,8,4,248,209,25
Endogenous,FCGR1A,FCGR1A,1,1,2,4,1,31,7,2,1,2,3,44,5,1,3,11,2,1,3,1,1,21,20,2
Endogenous,FCGR2B,FCGR2B,56,10,14,44,2,203,25,52,24,22,59,241,121,122,39,121,52,29,42,29,60,302,36,95
Endogenous,FN1,FN1,5,12,26,73,7,93,49,50,48,17,92,193,34,29,62,62,4,30,57,50,94,200,52,16
Endogenous,FOS,FOS,34,14,17,73,12,523,29,38,38,14,71,606,36,95,60,155,36,29,72,30,66,595,91,26
Endogenous,GBP5,GBP5,28,98,58,106,48,11,88,98,79,36,85,21,53,38,118,23,32,81,57,73,72,22,186,35
Endogenous,GRAP2,GRAP2,16,118,178,362,290,8,78,199,203,183,369,18,162,50,109,73,36,142,180,230,281,31,85,86
Endogenous,GSK3B,GSK3B,60,119,108,252,119,79,167,100,114,96,154,102,110,79,120,77,75,113,135,98,132,83,173,83
Endogenous,GZMB,GZMB,13,401,40,687,14,13,1047,146,49,226,127,16,174,56,1187,54,27,68,111,174,93,65,552,75
Endogenous,HIF1A,HIF1A,141,191,280,201,391,196,103,249,213,129,505,176,221,202,152,197,116,268,225,129,362,137,131,135
Endogenous,HIF1AN,HIF1AN,19,40,46,95,57,22,105,54,49,36,71,27,48,38,73,27,13,44,57,31,75,24,85,26
Endogenous,HIF3A,HIF3A,1,2,3,22,1,4,17,17,18,3,31,3,12,3,31,1,4,1,24,20,20,4,23,2
Endogenous,HMGA1,HMGA1,43,44,49,73,42,5,32,61,64,43,85,11,71,57,75,39,73,72,75,84,90,29,85,84
Endogenous,HMGB1,HMGB1,205,270,202,259,218,170,321,232,166,185,191,149,199,196,268,167,179,240,240,180,201,163,278,222
Endogenous,HMOX2,HMOX2,49,129,156,285,99,25,203,165,161,135,156,30,134,66,161,72,59,124,183,163,149,37,193,93
Endogenous,HPSE,HPSE,5,16,59,153,8,43,37,90,146,109,82,24,56,38,34,63,16,80,108,134,76,46,33,51
Endogenous,HSPA5,HSPA5,470,350,221,486,352,333,409,310,201,311,373,289,292,382,364,291,374,308,192,286,326,369,395,321
Endogenous,IFIH1,IFIH1,14,45,45,113,32,39,71,75,46,38,31,77,45,31,56,44,13,36,39,37,50,25,65,23
Endogenous,IFIT1,IFIT1,325,64,64,142,48,467,115,128,78,73,87,1112,151,202,84,333,54,83,87,91,76,232,134,49
Endogenous,IFIT2,IFIT2,4,15,16,66,6,305,34,42,19,23,47,639,67,40,29,176,2,29,36,35,63,150,42,14
Endogenous,IFIT3,IFIT3,15,67,29,117,25,269,54,79,51,46,68,578,70,50,43,198,23,59,48,51,68,139,65,24
Endogenous,IFITM1,IFITM1,2,13,21,44,5,5,32,33,37,6,47,16,14,35,43,2,9,10,36,39,30,15,23,6
Endogenous,IFNA,IFNA,25,98,188,530,55,36,348,347,350,154,586,89,313,371,354,32,72,197,432,334,710,213,438,98
Endogenous,IFNB,IFNB,2,5,21,51,12,2,20,27,28,16,33,8,19,29,24,4,9,18,21,27,42,15,59,6
Endogenous,IFNG,IFNG,4,43,3,44,4,2,76,42,12,31,26,4,18,13,106,9,4,10,27,18,24,11,78,9
Endogenous,IFNGR1,IFNGR1,39,54,41,80,33,373,61,77,61,37,76,347,122,79,79,137,48,45,63,49,72,238,75,49
Endogenous,IGSF6,IGSF6,5,6,19,51,7,258,29,38,34,9,87,263,53,46,43,88,4,17,51,42,63,187,69,15
Endogenous,IKBKB,IKBKB,7,18,16,37,21,29,10,15,14,15,35,24,18,19,27,12,13,21,48,11,32,28,36,17
Endogenous,IKBKE,IKBKE,24,81,81,106,73,24,39,71,96,61,59,17,66,44,68,36,41,100,138,78,99,15,85,37
Endogenous,IL10,IL10,3,1,1,15,1,3,2,10,2,3,7,10,4,1,3,4,4,6,12,8,2,2,3,2
Endogenous,IL12A,IL12A,5,7,16,29,2,4,25,29,22,11,49,5,25,21,29,3,5,23,30,18,43,8,29,5
Endogenous,IL12B,IL12B,3,2,2,7,7,3,10,13,4,5,10,7,26,6,12,5,20,18,54,21,7,10,39,13
Endogenous,IL1A,IL1A,2,5,7,47,2,1,25,27,14,6,31,8,21,32,34,12,23,18,90,21,37,18,56,16
Endogenous,IL1B,IL1B,8,36,54,219,18,111,113,134,98,58,262,107,122,126,181,37,38,81,189,144,249,109,196,35
Endogenous,IL1RAP,IL1RAP,7,14,19,37,5,52,27,38,27,14,35,57,32,22,32,20,7,24,45,27,28,31,46,9
Endogenous,IL7R,IL7R,17,315,485,318,305,4,61,397,450,249,271,1,158,11,24,84,5,424,360,303,246,3,33,93
Endogenous,IL8,IL8,2,4,3,11,5,2,10,8,12,4,17,3,8,9,5,2,2,5,6,8,19,1,26,3
Endogenous,IRAK2,IRAK2,6,31,8,40,15,8,64,36,11,13,26,7,14,13,73,8,11,17,24,23,24,3,82,8
Endogenous,IRF1,IRF1,105,254,151,321,228,116,279,297,203,238,317,288,159,166,482,191,88,172,171,106,186,180,261,94
Endogenous,IRF5,IRF5,89,26,25,29,37,230,47,56,21,32,69,399,140,136,85,156,202,66,108,58,74,383,154,125
Endogenous,IRF8,IRF8,117,14,3,33,6,86,29,19,2,9,7,121,97,176,48,129,174,10,15,13,6,80,46,100
Endogenous,ISG20,ISG20,2,2,2,4,1,3,2,2,1,1,2,2,1,1,2,1,2,2,3,1,1,2,3,2
Endogenous,ITGAM,ITGAM,33,20,36,135,7,50,508,50,67,68,130,49,71,77,746,39,41,39,84,103,112,84,902,66
Endogenous,ITGAX,ITGAX,25,12,11,44,18,289,39,33,31,8,62,326,112,47,44,115,25,17,30,29,52,236,36,70
Endogenous,ITGB2,ITGB2,197,789,349,760,260,776,941,653,240,392,300,850,478,242,888,492,286,491,339,476,284,662,1218,341
Endogenous,ITK,ITK,15,289,321,457,200,4,172,289,256,223,206,3,149,12,133,61,11,303,276,217,235,11,183,71
Endogenous,ITPR3,ITPR3,37,66,86,88,112,8,61,73,79,56,76,12,67,66,114,28,41,68,111,73,90,27,163,46
Endogenous,JAK2,JAK2,29,45,41,40,39,99,44,27,21,35,47,173,62,42,46,77,23,35,12,25,31,72,39,32
Endogenous,JAK3,JAK3,53,156,161,216,148,114,120,151,108,129,156,126,110,63,128,84,77,147,165,163,171,76,127,88
Endogenous,KIF23,KIF23,8,9,13,55,4,4,25,46,26,9,38,5,27,27,27,7,21,18,69,42,44,21,56,12
Endogenous,KRAS,KRAS,48,80,52,66,60,55,96,96,49,73,38,57,66,50,84,49,54,62,57,60,42,38,85,60
Endogenous,LAT,LAT,8,71,90,102,80,6,39,113,119,57,151,8,69,27,63,20,2,83,132,89,142,18,52,36
Endogenous,LAT2,LAT2,40,9,7,7,27,112,113,2,2,22,42,114,45,36,109,52,43,5,3,12,20,84,88,32
Endogenous,LCK,LCK,35,701,489,650,26,13,623,667,554,581,99,14,271,52,630,163,20,617,564,605,59,56,689,205
Endogenous,LCP2,LCP2,216,897,818,1264,877,560,1214,786,480,697,720,558,507,129,1235,398,188,875,693,630,708,466,1261,356
Endogenous,LY96,LY96,76,106,53,99,62,370,91,109,44,64,62,352,97,58,58,137,73,102,45,61,46,238,42,74
Endogenous,LYN,LYN,187,17,25,62,15,465,64,29,40,21,75,485,243,234,94,275,233,35,69,51,82,324,121,184
Endogenous,LYZ,LYZ,52,4,9,33,4,1152,20,19,7,3,9,2651,263,108,15,825,43,10,54,18,15,2338,65,112
Endogenous,MAP2K4,MAP2K4,9,18,21,62,22,6,34,40,38,20,69,11,29,35,26,9,11,33,42,39,69,11,49,14
