Code Class,Name,Accession,20180209_USDA 45 020918_1 B cell _07.RCC,20180209_USDA 45 020918_1 CD4+ CD8+_03.RCC,20180209_USDA 45 020918_1 CD4+ CD8-_04.RCC,20180209_USDA 45 020918_1 CD4- CD8+_05.RCC,20180209_USDA 45 020918_1 Gd T cell_01.RCC,20180209_USDA 45 020918_1 Monocyte_02.RCC,20180209_USDA 45 020918_1 NK cell_06.RCC,20180209_USDA 45 020918_2 CD4+ CD8+_10.RCC,20180209_USDA 45 020918_2 CD4+ CD8-_12.RCC,20180209_USDA 45 020918_2 CD4- CD8+_11.RCC,20180209_USDA 45 020918_2 Gd T cell_08.RCC,20180209_USDA 45 020918_2 Monocyte_09.RCC,20180209_USDA 46 020918_1 PBMC_10.RCC,20180209_USDA 46 020918_2 B cell _02.RCC,20180209_USDA 46 020918_2 NK cell_01.RCC,20180209_USDA 46 020918_2 PBMC_11.RCC,20180209_USDA 46 020918_3 B cell _09.RCC,20180209_USDA 46 020918_3 CD4+ CD8+_05.RCC,20180209_USDA 46 020918_3 CD4+ CD8-_06.RCC,20180209_USDA 46 020918_3 CD4- CD8+_07.RCC,20180209_USDA 46 020918_3 Gd T cell_03.RCC,20180209_USDA 46 020918_3 Monocyte_04.RCC,20180209_USDA 46 020918_3 NK cell_08.RCC,20180209_USDA 46 020918_3 PBMC_12.RCC
Endogenous,MAP3K7,MAP3K7,41,83,89,146,85,73,91,123,96,74,118,71,104,101,121,77,48,103,105,91,142,75,140,79
Endogenous,MAPK14,MAPK14,73,91,95,113,126,237,140,82,96,89,111,209,119,77,133,139,70,84,96,78,120,150,170,90
Endogenous,MAPK8,MAPK8,25,40,47,113,33,22,101,52,51,58,55,26,45,50,68,25,21,53,60,55,68,15,91,28
Endogenous,MASP1,MASP1,2,4,4,7,2,1,22,6,4,8,7,7,16,8,12,4,4,9,3,24,24,13,13,7
Endogenous,MBL1,MBL1,5,13,14,47,2,1,22,38,25,16,47,8,25,31,17,5,9,16,33,38,68,16,46,8
Endogenous,MCL1,MCL1,342,543,620,559,337,569,277,567,521,360,439,789,417,390,285,462,337,574,525,303,270,425,330,324
Endogenous,MCM2,MCM2,24,19,23,44,9,4,20,44,27,17,45,5,33,39,36,16,20,45,45,50,47,22,72,47
Endogenous,MCM3,MCM3,31,30,28,66,11,9,12,71,33,25,54,14,48,45,51,30,32,52,78,58,48,31,75,78
Endogenous,MIF,MIF,285,317,276,384,348,202,226,358,274,268,399,232,318,276,243,284,392,415,399,367,445,330,402,347
Endogenous,MR1,MR1,8,2,1,22,5,24,12,4,3,3,5,23,10,17,15,18,2,3,9,4,1,15,7,7
Endogenous,MSRB1,MSRB1,41,74,70,91,64,277,56,75,102,50,140,254,114,96,128,112,38,46,114,126,133,217,105,42
Endogenous,MX1,MX1,49,108,96,88,55,599,64,146,107,70,47,1105,136,99,51,431,39,84,156,62,75,284,49,62
Endogenous,MYC,MYC,24,27,58,99,26,12,10,50,87,46,76,15,90,88,34,56,38,40,66,58,64,24,39,69
Endogenous,MYD88,MYD88,45,75,52,110,55,174,88,86,73,48,111,283,95,93,89,111,63,67,111,69,84,135,105,62
Endogenous,NCF1,NCF1,106,19,23,37,13,197,37,36,13,21,23,141,73,115,29,88,109,31,39,30,25,166,52,52
Endogenous,NCF2,NCF2,25,23,16,44,39,277,12,17,16,19,29,255,67,27,17,91,30,25,12,18,27,216,10,25
Endogenous,NCF4,NCF4,173,11,14,37,5,237,32,27,27,12,40,204,107,195,53,102,204,15,39,37,46,165,39,114
Endogenous,NFKB1,NFKB1,99,66,76,73,112,80,103,86,62,69,184,72,84,136,106,88,75,102,69,67,147,54,72,77
Endogenous,NFKB2,NFKB2,70,72,53,164,104,110,88,96,71,53,161,116,129,138,106,105,111,72,87,70,126,89,91,74
Endogenous,NFKBIA,NFKBIA,86,49,39,80,67,233,74,67,62,45,106,183,99,132,65,90,149,65,60,49,146,312,124,78
Endogenous,NFKBIE,NFKBIE,16,30,36,55,18,24,54,42,33,27,57,31,48,21,53,16,21,27,33,39,40,27,101,19
Endogenous,NLRP3,NLRP3,17,24,41,51,34,197,32,44,45,16,82,211,64,33,17,67,14,36,48,30,61,140,42,21
Endogenous,NLRX1,NLRX1,8,27,25,44,24,32,22,48,40,19,76,20,43,38,53,15,13,29,72,47,93,38,46,23
Endogenous,NOD1,NOD1,7,2,5,18,5,45,10,6,7,5,14,44,19,10,21,18,25,12,27,11,5,20,36,13
Endogenous,NOS3,NOS3,2,11,9,22,5,2,15,19,20,9,33,5,18,14,31,2,5,14,18,18,26,7,33,5
Endogenous,OAS1,OAS1,7,14,16,26,8,47,20,29,34,17,45,167,30,33,41,43,13,28,51,47,46,54,56,12
Endogenous,OSM,OSM,2,4,5,22,5,4,2,13,19,9,26,4,7,21,19,3,9,10,18,17,25,9,26,4
Endogenous,P4HA1,P4HA1,12,11,5,11,2,45,10,23,6,5,17,44,14,19,21,18,9,8,9,8,8,22,16,6
Endogenous,PAK1,PAK1,22,11,26,40,19,160,7,31,28,16,35,180,41,29,27,64,9,10,33,18,47,158,62,13
Endogenous,PARP1,PARP1,69,138,119,164,125,29,135,134,100,72,149,28,123,93,147,75,98,119,147,110,148,56,137,109
Endogenous,PCNA,PCNA,313,310,215,208,206,93,299,385,220,253,269,113,311,332,285,253,292,300,321,252,205,191,399,478
Endogenous,PGF,PGF,4,10,19,51,9,2,42,23,31,7,85,8,33,31,46,3,5,12,45,43,64,21,29,6
Endogenous,PIK3AP1,PIK3AP1,331,11,25,248,1122,258,260,42,44,120,1174,268,345,337,296,282,333,17,60,130,1168,190,248,289
Endogenous,PIK3C2B,PIK3C2B,92,45,30,47,243,24,25,59,51,17,238,17,114,93,27,61,97,88,84,49,300,20,36,108
Endogenous,PIK3CG,PIK3CG,53,169,85,248,87,126,267,121,72,116,158,106,115,77,348,101,43,91,117,123,138,111,333,77
Endogenous,PKMYT1,PKMYT1,1,15,16,22,9,1,15,15,23,8,35,7,23,18,19,1,4,20,45,41,48,8,33,7
Endogenous,PLCG1,PLCG1,6,72,49,113,22,4,27,59,72,27,47,3,37,15,17,12,9,38,57,39,54,8,20,15
Endogenous,PLET1,PLET1,8,11,11,47,1,4,20,23,8,9,21,4,19,21,21,8,18,15,48,17,23,13,65,10
Endogenous,PLK4,PLK4,9,16,24,62,9,5,34,59,37,13,52,10,41,46,38,12,11,23,48,39,58,27,46,38
Endogenous,PPM1J,PPM1J,8,7,5,22,2,14,12,19,2,6,17,15,23,10,32,11,30,23,51,26,15,18,52,9
Endogenous,PPP1R14C,PPP1R14C,3,10,20,73,9,4,44,36,37,16,80,15,34,29,46,3,7,24,33,38,68,17,59,12
Endogenous,PPP2R1B,PPP2R1B,70,122,66,150,98,70,125,113,74,82,106,100,93,99,102,78,70,75,105,80,99,73,82,75
Endogenous,PRKCQ,PRKCQ,5,5,1,7,4,2,2,4,2,7,2,3,5,1,3,2,5,3,9,1,4,3,3,3
Endogenous,PSMB8,PSMB8,401,619,376,530,413,344,434,519,360,372,378,345,476,382,383,384,374,469,393,414,391,311,372,354
Endogenous,PSMB9,PSMB9,116,236,103,201,135,103,206,218,104,126,160,159,167,96,171,124,88,143,132,157,139,130,163,115
Endogenous,PSMC5,PSMC5,89,118,90,99,109,97,88,100,77,80,118,110,90,94,97,92,77,87,111,92,117,91,137,88
Endogenous,PSMD2,PSMD2,170,213,187,303,266,209,208,228,165,173,262,186,207,182,210,159,131,201,228,186,261,167,225,165
Endogenous,PSMD8,PSMD8,127,135,105,142,117,129,150,155,87,89,120,140,129,131,125,118,107,142,120,121,104,125,163,126
Endogenous,PSME2,PSME2,288,387,346,438,401,278,385,437,349,374,470,361,337,318,331,306,260,361,348,332,443,326,320,306
Endogenous,PTK2B,PTK2B,62,138,117,252,62,86,203,136,92,83,135,98,154,92,232,88,72,130,123,137,99,102,304,98
Endogenous,PTPRC,PTPRC,942,4051,3253,5227,3081,2179,4599,3384,2879,3039,2761,2301,2246,1055,4204,1941,910,3197,2625,2629,2488,1457,4139,1769
Endogenous,PTTG1,PTTG1,25,22,65,113,145,4,42,42,61,97,180,5,59,32,44,26,13,35,75,103,176,15,29,63
Endogenous,RELB,RELB,18,11,16,22,20,22,27,10,7,13,12,19,22,21,10,17,14,9,12,16,19,20,10,13
Endogenous,RELT,RELT,2,3,3,7,4,13,2,15,4,5,3,21,1,4,7,4,2,3,9,2,4,11,7,2
Endogenous,RHOC,RHOC,3,27,23,55,9,9,34,40,46,28,99,17,45,33,60,11,16,22,36,56,72,42,85,23
Endogenous,RHOH,RHOH,103,96,104,186,178,43,150,136,139,137,203,52,143,142,154,107,143,149,156,146,266,61,173,144
Endogenous,RHOU,RHOU,4,5,6,11,1,4,7,13,10,3,12,2,14,7,22,4,9,6,18,6,9,4,20,5
Endogenous,RIPK1,RIPK1,72,147,129,267,178,139,154,140,110,111,203,117,111,84,137,100,59,150,138,125,172,104,167,91
Endogenous,RRAS,RRAS,5,11,9,26,9,7,15,13,14,8,21,10,22,9,12,8,9,13,36,21,20,11,39,9
Endogenous,S100A8,S100A8,2,1,5,33,6,175,20,6,4,5,10,342,44,21,21,93,20,13,84,21,10,118,49,14
Endogenous,S100B,S100B,20,97,174,131,118,6,127,79,216,125,156,10,97,33,155,57,29,97,225,135,165,19,212,57
Endogenous,SAA4,SAA4,2,5,8,15,4,1,20,17,14,9,50,7,22,11,15,2,4,14,27,14,37,8,26,5
Endogenous,SERPING1,SERPING1,5,5,13,44,2,162,20,13,13,9,21,156,37,17,19,50,4,6,21,20,25,99,49,10
Endogenous,SHC1,SHC1,53,65,77,113,85,99,78,96,59,73,102,86,106,73,96,78,57,111,72,61,85,92,85,72
Endogenous,SOCS3,SOCS3,19,71,96,91,44,61,32,105,114,45,111,72,71,48,55,46,32,90,117,55,85,71,72,33
Endogenous,SOCS6,SOCS6,20,16,22,62,28,42,49,52,45,21,97,36,43,43,56,22,11,32,54,30,88,40,82,17
Endogenous,SOD2,SOD2,59,97,97,150,112,197,103,117,110,100,168,199,104,95,114,110,72,94,87,106,132,119,118,69
Endogenous,SPI1,SPI1,160,10,18,44,9,805,44,27,26,15,47,806,245,200,41,356,236,22,48,29,45,722,39,172
Endogenous,SPINT1,SPINT1,1,5,9,29,5,3,10,17,10,6,23,3,18,7,10,2,21,12,60,26,24,9,26,5
Endogenous,SPN,SPN,16,70,30,106,75,13,113,100,40,80,85,11,59,30,161,28,21,66,51,80,91,24,170,46
Endogenous,ST14,ST14,18,1,2,18,1,24,2,2,3,3,2,24,7,16,3,13,7,5,9,2,3,19,7,9
Endogenous,STAT1,STAT1,352,603,692,942,498,960,576,862,1067,666,786,1814,585,462,647,876,342,695,756,447,476,644,483,437
Endogenous,STAT2,STAT2,156,176,171,212,124,334,186,195,159,101,151,518,315,240,214,304,220,151,135,112,130,210,163,270
Endogenous,STAT3,STAT3,76,212,136,245,148,180,221,121,117,183,125,170,148,96,239,133,64,144,153,140,147,103,261,91
Endogenous,STAT5A,STAT5A,102,172,184,252,159,55,130,180,168,98,198,53,171,138,145,78,131,185,219,159,214,63,176,114
Endogenous,TAB1,TAB1,43,60,70,110,47,44,105,67,73,35,106,48,84,71,82,43,82,79,126,105,130,60,118,52
Endogenous,TAB2,TAB2,93,298,277,281,185,166,230,276,186,145,213,156,184,138,244,135,91,318,261,171,175,141,232,153
Endogenous,TAP1,TAP1,143,357,245,409,234,162,238,284,221,188,248,219,234,188,263,184,202,350,291,236,249,162,242,161
Endogenous,TAP2,TAP2,31,70,56,84,46,46,49,69,32,37,49,46,64,29,77,48,50,61,30,49,40,38,36,53
Endogenous,TEC,TEC,24,10,21,66,9,35,69,31,24,15,59,54,66,56,56,31,59,20,36,31,44,26,69,31
Endogenous,TJP1,TJP1,9,9,9,29,14,9,17,21,4,7,16,10,30,17,31,13,48,24,75,31,15,11,75,17
Endogenous,TLR1,TLR1,106,17,14,51,16,160,44,48,19,11,49,170,145,161,36,127,118,31,66,48,57,116,62,90
Endogenous,TLR10,TLR10,52,18,16,44,11,19,39,25,14,11,42,9,78,112,39,65,82,24,99,39,38,37,82,50
Endogenous,TLR2,TLR2,36,5,10,26,1,231,12,19,17,9,26,224,49,67,21,98,38,9,30,16,26,128,13,28
Endogenous,TLR4,TLR4,16,13,15,55,7,244,32,33,16,16,42,262,64,41,27,76,23,35,84,33,39,168,88,24
Endogenous,TLR7,TLR7,23,19,36,66,46,90,44,40,66,34,75,157,67,48,77,75,25,16,57,44,45,61,52,28
Endogenous,TLR8,TLR8,8,9,15,44,8,277,29,25,26,20,40,360,53,38,34,103,5,12,12,16,32,131,29,13
Endogenous,TLR9,TLR9,8,22,22,77,12,14,34,48,37,18,94,36,59,46,85,20,32,31,102,66,82,37,101,24
Endogenous,TNF,TNF,4,33,16,22,8,7,29,59,32,22,17,23,38,18,29,25,34,22,48,21,12,20,82,19
Endogenous,TNFAIP3,TNFAIP3,29,68,71,142,38,71,108,92,83,57,106,81,81,51,63,61,39,178,162,169,150,100,255,71
Endogenous,TNFSF10,TNFSF10,74,108,52,128,40,30,91,174,61,96,87,102,99,78,145,85,91,64,102,69,73,37,124,85
Endogenous,TOP2A,TOP2A,13,31,18,44,5,10,42,65,22,12,40,16,47,47,39,51,21,62,75,61,39,44,101,114
Endogenous,TP53,TP53,79,81,73,55,75,52,69,92,53,61,101,60,89,73,48,75,122,87,75,69,76,75,56,84
Endogenous,TRAF2,TRAF2,5,26,22,37,21,6,34,23,30,13,36,20,48,22,62,10,29,30,66,54,50,33,65,14
Endogenous,TRAF6,TRAF6,26,80,66,153,73,33,76,73,76,56,109,35,70,49,97,38,21,58,81,52,94,35,62,36
Endogenous,TREM1,TREM1,2,14,9,44,4,60,29,23,23,15,57,33,26,29,39,8,11,18,51,25,51,18,85,9
Endogenous,TYK2,TYK2,33,122,65,153,61,127,108,88,44,60,54,137,81,40,125,62,39,90,78,51,59,84,127,59
Endogenous,TYROBP,TYROBP,108,1,3,15,7,2017,145,4,1,1,3,1964,302,129,212,690,81,2,3,5,1,1923,461,121
Endogenous,UBE2D2,UBE2D2,191,303,307,464,264,164,262,305,282,231,253,167,332,206,301,223,186,296,303,270,266,163,248,204
Endogenous,USP19,USP19,33,71,70,110,97,41,66,48,39,46,62,63,62,35,67,42,34,66,81,49,61,36,59,50
Endogenous,VAV1,VAV1,76,130,143,121,128,83,130,119,150,88,121,91,114,98,125,83,95,142,150,121,117,85,144,106
Endogenous,VAV2,VAV2,52,6,4,22,7,4,7,27,7,12,12,4,63,42,19,31,59,14,48,23,13,20,75,47
Endogenous,VEGFA,VEGFA,7,18,34,99,20,43,37,44,55,33,83,53,53,51,63,15,7,18,63,58,90,54,69,16
Endogenous,VEGFB,VEGFB,38,46,84,88,71,15,49,67,84,41,101,22,84,68,99,40,66,87,114,78,106,29,88,51
Endogenous,VHL,VHL,21,39,34,58,57,20,59,36,50,44,92,29,52,46,58,32,18,50,45,37,90,38,118,31
Endogenous,WEE1,WEE1,28,29,20,22,12,9,22,59,18,22,45,4,23,46,43,21,21,35,27,33,36,17,20,43
Endogenous,ZAP70,ZAP70,32,290,270,573,917,8,284,234,241,274,928,18,215,38,231,95,7,297,303,280,999,38,196,138
Housekeeping,GAPDH,GAPDH,716,995,663,734,956,2721,726,998,713,717,952,2554,1017,659,665,1343,548,1040,948,867,995,2264,849,895
Housekeeping,HMBS,HMBS,69,15,16,29,15,19,22,15,15,15,24,25,34,37,39,18,41,30,57,29,25,25,59,23
Housekeeping,HPRT1,HPRT1,50,46,45,73,25,51,74,75,31,47,45,67,93,83,70,56,72,52,93,61,55,74,75,83
Housekeeping,RPL32,RPL32,4486,3482,3888,3269,3694,4164,4035,3683,4112,3968,3555,4028,3948,4327,3854,3938,4494,3860,4012,4209,3870,4435,3789,4005
Housekeeping,RPL4,RPL4,2915,2272,2650,2560,2463,2797,2435,2456,2873,2848,2615,2769,2639,2708,2412,2653,3150,2602,2814,2887,2562,2888,2597,2581
Housekeeping,SDHA,SDHA,41,63,56,106,49,65,69,54,61,60,82,85,69,68,85,55,59,74,54,67,93,89,91,65
Housekeeping,TBP,TBP,25,46,61,113,51,29,93,61,72,38,108,43,80,73,97,31,41,60,96,84,94,63,137,41
Housekeeping,TOP2B,TOP2B,148,157,303,471,294,152,226,251,329,261,288,155,256,196,272,164,172,239,264,192,291,106,284,196
Housekeeping,YWHAZ,YWHAZ,816,1349,1036,1275,1173,916,1086,1180,903,944,1148,956,1024,911,1148,1022,754,1062,945,878,1076,833,1084,1032
Negative,NEG_A(0),NEG_A,18,10,14,8,5,11,13,13,14,12,11,10,13,8,10,20,9,13,9,10,8,11,10,16
Negative,NEG_B(0),NEG_B,9,7,14,2,9,5,7,4,8,8,7,6,5,3,7,3,4,7,4,6,4,6,7,3
Negative,NEG_C(0),NEG_C,4,4,2,3,2,3,5,5,3,2,3,6,2,2,3,3,5,4,2,6,2,2,1,5
Negative,NEG_D(0),NEG_D,3,7,1,2,4,8,4,3,1,2,7,2,2,2,1,4,3,3,1,3,2,3,2,2
Negative,NEG_E(0),NEG_E,17,12,13,10,7,3,8,19,20,12,9,8,14,8,10,13,11,18,10,17,19,10,9,13
Negative,NEG_F(0),NEG_F,13,19,13,7,16,23,12,12,7,14,16,17,12,7,4,16,6,5,5,8,8,5,15,8
Negative,NEG_G(0),NEG_G,1,2,3,1,3,5,3,2,3,2,4,1,7,1,2,7,5,9,8,11,6,4,5,10
Negative,NEG_H(0),NEG_H,6,7,6,3,3,3,2,7,5,3,2,6,10,7,8,7,10,9,12,19,4,4,12,8
Positive,POS_A(128),POS_A,36767,42124,42218,36625,30124,38996,34540,42377,37482,39258,43247,38059,29250,14578,33276,30431,24913,29900,31559,35891,32791,31824,31768,30512
Positive,POS_B(32),POS_B,10825,12381,12023,10764,9075,11769,10375,11825,11225,11361,12203,10996,7989,3686,8794,8189,6748,8409,8755,9794,8895,8666,8767,7821
Positive,POS_C(8),POS_C,2902,3365,3426,2861,2391,3208,2835,3212,3135,3119,3326,3046,2185,1105,2441,2371,1791,2378,2441,2730,2582,2355,2400,2229
Positive,POS_D(2),POS_D,601,750,732,585,561,684,584,643,646,670,759,637,486,291,526,515,426,448,500,628,534,525,516,522
Positive,POS_E(0.5),POS_E,108,116,133,132,92,128,101,134,118,138,139,120,92,39,106,95,96,91,130,125,102,115,95,88
Positive,POS_F(0.125),POS_F,66,58,69,57,49,60,55,54,54,58,79,51,37,24,47,56,37,48,36,68,60,52,51,49
